id,cosine_distance,euclidean_distance
3430,0.5335837006568909,0.9346708655357361
3431,0.5513077080249786,0.9870923161506653
3432,0.5169280171394348,0.9499436020851135
3433,0.5376306474208832,0.930599570274353
3434,0.566602349281311,0.9483933448791504
3435,0.5440713763237,0.9672761559486389
3436,0.5529639720916748,0.9472029805183411
3437,0.4556134343147278,0.8482251167297363
3438,0.5210184454917908,0.9067471623420715
3439,0.5047366619110107,0.903641402721405
3440,0.5699658095836639,1.011707067489624
3441,0.604229211807251,0.9264578819274902
3442,0.5345247089862823,0.9662225246429443
3443,0.486833393573761,0.9380385875701904
3444,0.5583744645118713,0.9857629537582397
3445,0.5553259551525116,1.0022155046463013
3446,0.5477568507194519,0.969656229019165
3447,0.5791362226009369,0.9813894033432007
3448,0.561661571264267,0.9909831881523132
3449,0.5386024117469788,0.9156695604324341
3450,0.5535824298858643,0.9493193626403809
3451,0.49389928579330444,0.9256808161735535
3452,0.49501657485961914,0.9080065488815308
3453,0.5410137176513672,0.9803525805473328
3454,0.5190155208110809,0.9448508620262146
3455,0.5922234058380127,1.0158172845840454
3456,0.55312579870224,0.9557491540908813
3457,0.5156670212745667,0.9431195259094238
3458,0.5190139412879944,0.9391561150550842
3459,0.5458744466304779,0.9356228709220886
3460,0.49309951066970825,0.9396700859069824
3461,0.509310245513916,0.9363234043121338
3462,0.5584569871425629,0.9144459366798401
3463,0.5743624269962311,1.000661015510559
3464,0.5449643433094025,0.8760562539100647
3465,0.5321432948112488,0.9157853722572327
3466,0.49577444791793823,0.8802133202552795
3467,0.5344639718532562,0.9419358372688293
3468,0.556413471698761,1.0054281949996948
3469,0.4936097264289856,0.9051371216773987
3470,0.4646737575531006,0.8561014533042908
3471,0.5290776491165161,0.9906480312347412
3472,0.5566655993461609,1.000223159790039
3473,0.5625055432319641,0.9945931434631348
3474,0.5464180111885071,1.0035951137542725
3475,0.4820747375488281,0.9231303334236145
3476,0.5843818187713623,0.9861088395118713
3477,0.5369747877120972,0.9819360375404358
3478,0.567831426858902,0.9273729920387268
3479,0.4840799570083618,0.9209664463996887
3480,0.5197659134864807,0.9644598960876465
3481,0.5473355054855347,0.9623611569404602
3482,0.5733132660388947,1.0189205408096313
3483,0.49070048332214355,0.9000542163848877
3484,0.4859771728515625,0.901864230632782
3485,0.5485207140445709,0.978151261806488
3486,0.5577610731124878,0.9553173780441284
3487,0.544213593006134,0.9685741662979126
3488,0.5335052013397217,0.9793509840965271
3489,0.490114688873291,0.9000295400619507
3490,0.5461243391036987,0.9382254481315613
3491,0.5077018439769745,0.8946630954742432
3492,0.5405051112174988,0.9628220796585083
3493,0.5441968441009521,0.8974582552909851
3494,0.5589689016342163,0.9669649004936218
3495,0.5360714793205261,0.9703407883644104
3496,0.5092770755290985,0.8980774879455566
3497,0.4794398546218872,0.9036259055137634
3498,0.5336315631866455,0.9398251175880432
3499,0.4819660186767578,0.9406267404556274
3500,0.5947677195072174,1.0040942430496216
3501,0.5544274151325226,0.9118077158927917
3502,0.5609990358352661,0.942070484161377
3503,0.4787410497665405,0.9341687560081482
3504,0.5466811954975128,0.9862778186798096
3505,0.5227959752082825,0.9587135910987854
3506,0.5470533668994904,0.9751334190368652
3507,0.5192908048629761,0.9234023094177246
3508,0.5634799003601074,0.9829067587852478
3509,0.5315912067890167,0.9245857000350952
3510,0.54531329870224,0.9706413745880127
3511,0.5704273581504822,0.9647376537322998
3512,0.5273648798465729,0.9624482989311218
3513,0.5455324947834015,0.9490414261817932
3514,0.5933409333229065,1.0217313766479492
3515,0.5721991062164307,0.9968715310096741
3516,0.5649162530899048,1.0064095258712769
3517,0.5715599954128265,0.9903227686882019
3518,0.5768396258354187,0.9988406896591187
3519,0.5833092331886292,1.0337845087051392
3520,0.5693016648292542,0.9804310202598572
3521,0.5425466299057007,0.9894765019416809
3522,0.531737208366394,0.9631063342094421
3523,0.5109991729259491,0.9374980330467224
3524,0.5131134688854218,0.9113637208938599
3525,0.5108973681926727,0.8934155702590942
3526,0.46987736225128174,0.8862593173980713
3527,0.5527608096599579,0.9349520802497864
3528,0.5310280621051788,0.9601056575775146
3529,0.5673677027225494,0.9405443072319031
3530,0.5713112056255341,0.9762380719184875
3531,0.5774518549442291,0.988603413105011
3532,0.5756230652332306,0.961012065410614
3533,0.48752713203430176,0.9160112738609314
3534,0.548802375793457,0.9756171703338623
3535,0.565106600522995,0.9415000081062317
3536,0.5658949613571167,0.9445993900299072
3537,0.543649435043335,0.9705821871757507
3538,0.5376796126365662,0.9588266015052795
3539,0.5435900092124939,0.9224593043327332
3540,0.49282604455947876,0.9308029413223267
3541,0.5394078195095062,0.9306032061576843
3542,0.5329254567623138,0.9480723738670349
3543,0.5527350604534149,0.8720852732658386
3544,0.5034811496734619,0.8708984851837158
3545,0.46188730001449585,0.9037431478500366
3546,0.5846322476863861,1.0241124629974365
3547,0.5299994349479675,0.9368141293525696
3548,0.5392052829265594,0.9310365319252014
3549,0.4975050091743469,0.8793662190437317
3550,0.5631578266620636,0.9982330799102783
3551,0.4908452033996582,0.916296660900116
3552,0.5819688141345978,0.8777714371681213
3553,0.5497703850269318,0.9636260867118835
3554,0.5908197462558746,0.9343181848526001
3555,0.54020956158638,0.9249523878097534
3556,0.5536856353282928,0.9494835734367371
3557,0.5262283682823181,0.9623668789863586
3558,0.4635680317878723,0.9101181626319885
3559,0.5271324217319489,0.9293173551559448
3560,0.5482828617095947,0.9592714905738831
3561,0.4912868142127991,0.9090287685394287
3562,0.5756392478942871,0.8993862867355347
3563,0.5079653859138489,0.8641757965087891
3564,0.5139355659484863,0.9182289838790894
3565,0.5414451360702515,0.9732482433319092
3566,0.5123153924942017,0.9368329048156738
3567,0.5055575966835022,0.9482542276382446
3568,0.5288245975971222,0.9810526967048645
3569,0.6134350895881653,0.9501819610595703
3570,0.5272789597511292,0.9094128608703613
3571,0.5591263473033905,0.9984768629074097
3572,0.5575831532478333,0.9509170651435852
3573,0.5519297122955322,0.9582013487815857
3574,0.573755145072937,0.9906937479972839
3575,0.5068812370300293,0.9632627964019775
3576,0.5260598659515381,0.9672538042068481
3577,0.5057260096073151,0.9157776832580566
3578,0.587962806224823,1.0456902980804443
3579,0.5128606259822845,0.9069405198097229
3580,0.552655816078186,0.9325565695762634
3581,0.5640829205513,0.9668408632278442
3582,0.48824095726013184,0.9198710918426514
3583,0.5789982676506042,0.9495120644569397
3584,0.5417894124984741,0.9392991065979004
3585,0.5235387086868286,0.9684481620788574
3586,0.5721982419490814,0.9489204287528992
3587,0.5467709898948669,0.9268836975097656
3588,0.5167802274227142,0.9112812280654907
3589,0.547622799873352,0.9955308437347412
3590,0.5928547084331512,1.024992823600769
3591,0.5138195753097534,0.9565759897232056
3592,0.5619732439517975,0.9525673389434814
3593,0.5632188320159912,0.961001455783844
3594,0.5736771523952484,0.9810721278190613
3595,0.5435324013233185,0.9816133975982666
3596,0.5142117142677307,0.8694479465484619
3597,0.523868590593338,0.9740063548088074
3598,0.5626958608627319,0.9988974928855896
6070,0.6355281472206116,1.0136967897415161
6071,0.6033813059329987,0.9692354798316956
6072,0.5649717152118683,0.9669063687324524
6073,0.6071959137916565,0.9786151051521301
6074,0.6027570366859436,1.005513072013855
6075,0.5418857932090759,0.9490504860877991
6076,0.5847807228565216,0.9975030422210693
6077,0.6408487260341644,1.0437664985656738
6078,0.654832512140274,0.9943941235542297
6079,0.5879828929901123,0.9997231960296631
6080,0.5523513853549957,0.9515840411186218
6081,0.604720413684845,0.9687453508377075
6082,0.6759873628616333,1.0681357383728027
6083,0.5301064252853394,0.937537431716919
6084,0.5355452001094818,1.0096956491470337
6085,0.5771655738353729,1.009477972984314
6086,0.5606819093227386,0.9218350052833557
6087,0.5973482131958008,1.026163935661316
6088,0.6518316566944122,1.0241855382919312
6089,0.6173397600650787,0.952070951461792
6090,0.5665408372879028,0.944503903388977
6091,0.6116363108158112,0.9448612332344055
6092,0.5964958667755127,0.9653610587120056
6093,0.5694848597049713,0.983855664730072
6094,0.5984728336334229,0.9820713996887207
6095,0.5816204249858856,0.9957538843154907
6096,0.5342017412185669,0.9555532336235046
6097,0.6706088781356812,1.047937273979187
6098,0.5041395425796509,0.927611231803894
6099,0.6440927088260651,1.0518083572387695
6100,0.6095167398452759,0.9461812376976013
6101,0.6347095668315887,0.9892228245735168
6102,0.5843322277069092,1.0413764715194702
6103,0.5767123103141785,0.9799275994300842
6104,0.5804654955863953,0.9854942560195923
6105,0.5950230658054352,1.040865421295166
6106,0.5679002106189728,0.9795019626617432
6107,0.6134448349475861,0.9399763941764832
6108,0.6709507405757904,0.9807055592536926
6109,0.6192960441112518,1.025858998298645
6110,0.5849510729312897,0.9880868196487427
6111,0.6225131154060364,0.987135648727417
6112,0.5823207497596741,0.9776063561439514
6113,0.5768243968486786,0.8878282904624939
6114,0.5809089839458466,1.0186829566955566
6115,0.48630547523498535,0.9278116822242737
6116,0.5579562783241272,0.9767279028892517
6117,0.6111030876636505,1.055063009262085
6118,0.6008577942848206,1.0174877643585205
6119,0.5406539440155029,0.9559709429740906
6120,0.6605249047279358,1.018362283706665
6121,0.5460944771766663,0.9415724277496338
6122,0.6646018028259277,1.011133074760437
6123,0.5980203151702881,1.0243093967437744
6124,0.5618971288204193,0.9756316542625427
6125,0.6161435544490814,1.028412103652954
6126,0.5610148012638092,1.0109822750091553
6127,0.6047258675098419,1.0043224096298218
6128,0.5919668972492218,0.9798394441604614
6129,0.6033529937267303,1.0360054969787598
6130,0.6388781368732452,1.0182747840881348
6131,0.5431532561779022,0.9929459691047668
6132,0.5801020860671997,1.019221305847168
6133,0.586370050907135,1.040223479270935
6134,0.5692258775234222,0.9808143377304077
6135,0.6750570833683014,0.9233192801475525
6136,0.6187231540679932,0.999241828918457
6137,0.5956195890903473,0.9989519119262695
6138,0.5728908181190491,1.0056082010269165
6139,0.5378472208976746,0.9559130072593689
6140,0.5987071096897125,0.9997259974479675
6141,0.5972212553024292,1.0066097974777222
6142,0.5704059898853302,0.9380939602851868
6143,0.5283967852592468,0.94712233543396
6144,0.6213826835155487,0.9449857473373413
6145,0.5952503681182861,1.0014406442642212
6146,0.5680613219738007,0.9664444923400879
6147,0.6492627859115601,0.9853544235229492
6148,0.6334830224514008,0.9610246419906616
6149,0.5918928980827332,0.9800108671188354
6150,0.541081964969635,0.9549254775047302
6151,0.5877692103385925,0.9844396710395813
6152,0.5938063859939575,1.0030393600463867
6153,0.5678812861442566,0.9887753129005432
6154,0.5522579550743103,0.9289437532424927
6155,0.5950668156147003,1.0244759321212769
6156,0.5545510649681091,0.9391205310821533
6157,0.5803299844264984,0.9679297804832458
6158,0.6406073570251465,1.0769762992858887
6159,0.5747397541999817,0.9810500741004944
6160,0.6133290231227875,0.9378018379211426
6161,0.5975950360298157,0.9506573677062988
6162,0.6141145825386047,0.97962886095047
6163,0.607389509677887,0.9918639659881592
6164,0.5333502888679504,0.9698135256767273
6165,0.5435816645622253,0.9598536491394043
6166,0.6135441064834595,1.0589654445648193
6167,0.5937655568122864,0.9838591814041138
6168,0.5919770896434784,1.016749382019043
6169,0.552929550409317,0.9793168306350708
6170,0.5526584088802338,0.9892695546150208
6171,0.6246389150619507,1.059758186340332
6172,0.49869608879089355,0.9462295770645142
6173,0.5863997638225555,1.0265650749206543
6174,0.6466000378131866,1.026995062828064
6175,0.6117019057273865,1.0102087259292603
6176,0.6127069592475891,0.9530958533287048
6177,0.5381954610347748,0.9938718676567078
6178,0.5503430366516113,0.9876489639282227
6179,0.5368757545948029,0.9780945181846619
6180,0.5836884677410126,0.9786439538002014
6181,0.5955008864402771,1.0160521268844604
6182,0.5555898249149323,1.0082511901855469
6183,0.5235380232334137,0.9810519218444824
6184,0.5903401672840118,1.025396704673767
6185,0.555123507976532,0.9241247773170471
6186,0.6033402681350708,0.9821813106536865
6187,0.6117353141307831,1.0327730178833008
6188,0.5252697467803955,0.9393275380134583
6189,0.5710251331329346,1.0151798725128174
6190,0.5134559273719788,0.9375709891319275
6191,0.5768794119358063,0.9752759337425232
6192,0.5849085748195648,0.9725064039230347
6193,0.5785915553569794,0.9615111351013184
6194,0.591169148683548,1.0251108407974243
6195,0.7074544131755829,1.0386685132980347
6196,0.6768792867660522,0.9781471490859985
6197,0.5639778971672058,0.9991605281829834
6198,0.6590917408466339,0.9492878913879395
6199,0.544716477394104,0.9741739630699158
6200,0.5623630583286285,0.885208785533905
6201,0.5927881300449371,0.940894603729248
6202,0.5493001341819763,0.9013568162918091
6203,0.5871460437774658,1.0106130838394165
6204,0.5857418179512024,0.9805803894996643
6205,0.5741381049156189,1.0164635181427002
6206,0.5366462469100952,0.954399049282074
6207,0.5774440169334412,1.0065274238586426
6208,0.5709669291973114,1.0040438175201416
6209,0.6389884352684021,1.050837755203247
6210,0.6322469711303711,0.9829697608947754
6211,0.6970258057117462,0.8577597141265869
6212,0.5521365404129028,0.9717351198196411
6213,0.6225703954696655,1.0157697200775146
6214,0.5455233454704285,0.9584732055664062
6215,0.5675839781761169,0.9474238157272339
6216,0.4905070662498474,0.9251205325126648
6217,0.6092306971549988,0.9450290203094482
6218,0.5720972418785095,0.9327257871627808
6219,0.5716365575790405,0.989302396774292
6220,0.6069744825363159,0.9873660206794739
6221,0.5659023523330688,0.9900480508804321
6222,0.5626167953014374,0.9835736751556396
6223,0.5983040928840637,0.9715906977653503
6224,0.5322692394256592,0.9315947890281677
6225,0.60472172498703,0.9246938824653625
6226,0.514726996421814,0.9510407447814941
6227,0.5426941514015198,0.9601719379425049
6228,0.5544613003730774,0.9507719874382019
6229,0.46372324228286743,0.9244091510772705
6230,0.5501217544078827,0.8714525103569031
6231,0.5268919169902802,0.9656606912612915
6232,0.43666142225265503,0.8718777894973755
6233,0.532099187374115,0.9126846790313721
6234,0.5921494662761688,0.9524791836738586
6235,0.5624022483825684,0.9981362223625183
6236,0.49739980697631836,0.8543291687965393
6237,0.6137574315071106,0.9509469866752625
6238,0.5919056534767151,0.9993776679039001
6239,0.5505734384059906,0.9197844862937927
6240,0.5039195418357849,0.8950544595718384
6241,0.6010452806949615,0.9937534332275391
6242,0.5756032466888428,0.9637640714645386
6243,0.5670245289802551,0.8734408020973206
6244,0.5944980382919312,0.9692906737327576
6245,0.5821283459663391,0.9900670051574707
6246,0.5783140361309052,0.9869622588157654
6247,0.5124063491821289,0.9716119766235352
6248,0.5495671629905701,0.8945282101631165
6249,0.5333627760410309,0.9481108784675598
6250,0.5835071802139282,0.9467193484306335
6251,0.5679507255554199,0.9967232346534729
6252,0.5732313692569733,0.9665907025337219
6253,0.575728714466095,0.9918435215950012
6254,0.5282163918018341,0.9393913149833679
6255,0.5513009130954742,0.9835156798362732
6256,0.5503454804420471,0.8778151869773865
6257,0.5638672709465027,0.9536430835723877
6258,0.5305728614330292,0.8938151597976685
6259,0.5658628344535828,0.9887911081314087
6260,0.49208498001098633,0.9194582104682922
6261,0.5199141800403595,0.9203280210494995
6262,0.5410631597042084,0.9951152205467224
6263,0.523817241191864,0.9335364103317261
6264,0.638742208480835,1.0051542520523071
6265,0.6050025224685669,1.0373862981796265
6266,0.5345784425735474,0.9676540493965149
6267,0.5830991566181183,1.0290560722351074
6268,0.5810590982437134,0.987675666809082
6269,0.49811631441116333,0.9461807608604431
6270,0.560415118932724,0.9724511504173279
6271,0.5920278131961823,0.9653304219245911
6272,0.5126439034938812,0.916882336139679
6273,0.5023065507411957,0.9268762469291687
6274,0.5580273568630219,0.9303386807441711
6275,0.5531198978424072,0.8788091540336609
6276,0.5241916477680206,0.9194029569625854
6277,0.5087485909461975,0.9546368718147278
6278,0.47620558738708496,0.9105989933013916
6279,0.5486575961112976,0.909984290599823
6280,0.5612094104290009,0.966489851474762
6281,0.5249470472335815,0.9327521324157715
6282,0.5826814472675323,0.8975070118904114
6283,0.5564498901367188,0.9131616950035095
6284,0.5950745344161987,1.0078679323196411
6285,0.5567727088928223,0.9966683983802795
6286,0.5342814326286316,0.9475276470184326
6287,0.548182487487793,0.9670870304107666
6288,0.5760924816131592,0.9787464737892151
6289,0.5498384237289429,0.9311106204986572
6290,0.5647039413452148,0.9504011869430542
6291,0.5296962857246399,0.95843106508255
6292,0.5984094738960266,1.0106197595596313
6293,0.5364314913749695,0.9189683198928833
6294,0.5127074122428894,0.938962996006012
6295,0.5233176350593567,0.9003227353096008
6296,0.5320018231868744,0.9838628768920898
6297,0.5639973282814026,0.9821481704711914
6298,0.5892095565795898,0.9895972609519958
6299,0.5141663551330566,0.947748601436615
6300,0.5445826947689056,0.9488905668258667
6301,0.512040913105011,0.9526479840278625
6302,0.5313268899917603,0.9598837494850159
6303,0.5099887549877167,0.9736069440841675
6304,0.555443525314331,0.896183431148529
6305,0.6106241345405579,1.008617639541626
6306,0.5537610650062561,0.9610432386398315
6307,0.5740510523319244,0.868134081363678
6308,0.5710336267948151,0.9347795844078064
6309,0.5949087142944336,0.9738118648529053
6310,0.5348207950592041,0.8898873925209045
6311,0.5662531554698944,0.9583617448806763
6312,0.4663073420524597,0.8956604599952698
6313,0.5876858830451965,0.9975016117095947
6314,0.585311233997345,0.968440592288971
6315,0.6229266226291656,0.9799466729164124
6316,0.5446555316448212,0.9810600280761719
6317,0.6115511655807495,0.8367908000946045
6318,0.490309476852417,0.9146214127540588
6319,0.588005006313324,0.9855973124504089
6320,0.5674173533916473,0.97612464427948
6321,0.5768632590770721,0.951726496219635
6322,0.5638160407543182,0.9111979603767395
6323,0.5453009009361267,0.999050498008728
